<simplejavacalculator.UI: void writer(java.lang.Double)>/if/0
2
0
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/if/2
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/if/6
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/if/7
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/if/8
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/if/9
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/assign/6
6
<simplejavacalculator.UI: void <init>()>/assign/1
10
<simplejavacalculator.UI: void <init>()>/assign/27
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/assign/9
9
<simplejavacalculator.Calculator$BiOperatorModes: simplejavacalculator.Calculator$BiOperatorModes valueOf(java.lang.String)>/assign/0
<simplejavacalculator.Calculator$BiOperatorModes: simplejavacalculator.Calculator$BiOperatorModes valueOf(java.lang.String)>/@parameter0
<simplejavacalculator.Calculator$BiOperatorModes: simplejavacalculator.Calculator$BiOperatorModes valueOf(java.lang.String)>/name#_0
<simplejavacalculator.Calculator$BiOperatorModes: simplejavacalculator.Calculator$BiOperatorModes valueOf(java.lang.String)>
<simplejavacalculator.Calculator$BiOperatorModes: void <init>(java.lang.String,int)>/assign/0
<simplejavacalculator.Calculator$BiOperatorModes: void <init>(java.lang.String,int)>/@this
<simplejavacalculator.Calculator$BiOperatorModes: void <init>(java.lang.String,int)>/this#_0
<simplejavacalculator.Calculator$BiOperatorModes: void <init>(java.lang.String,int)>
<simplejavacalculator.Calculator$BiOperatorModes: void <init>(java.lang.String,int)>/assign/1
1
<simplejavacalculator.Calculator$BiOperatorModes: void <init>(java.lang.String,int)>/@parameter0
<simplejavacalculator.Calculator$BiOperatorModes: void <init>(java.lang.String,int)>/l1#_0
<simplejavacalculator.Calculator$BiOperatorModes: void <init>(java.lang.String,int)>/assign/2
<simplejavacalculator.Calculator$BiOperatorModes: void <init>(java.lang.String,int)>/@parameter1
<simplejavacalculator.Calculator$BiOperatorModes: void <init>(java.lang.String,int)>/l2#_0
<simplejavacalculator.UI: void <init>()>/assign/0
<simplejavacalculator.UI: void <init>()>/@this
<simplejavacalculator.UI: void <init>()>/this#_0
<simplejavacalculator.UI: void <init>()>
<simplejavacalculator.UI: void <init>()>/phi-assign/0
105
<simplejavacalculator.UI: void <init>()>/i_$$A_1#_89
<simplejavacalculator.UI: void <init>()>/i_$$A_1_$$A_1#_90
<simplejavacalculator.UI: void <init>()>/phi-assign/1
106
<simplejavacalculator.UI: void <init>()>/i_$$A_1_$$A_2#_89
<simplejavacalculator.UI: void <init>()>/assign/30
107
<simplejavacalculator.UI: void <init>()>/$stack54
<simplejavacalculator.UI: void init()>/assign/0
<simplejavacalculator.UI: void init()>/@this
<simplejavacalculator.UI: void init()>/this#_0
<simplejavacalculator.UI: void init()>
<simplejavacalculator.UI: void init()>/phi-assign/0
28
<simplejavacalculator.UI: void init()>/i_$$A_1#_126
<simplejavacalculator.UI: void init()>/i_$$A_1_$$A_1#_127
<simplejavacalculator.UI: void init()>/phi-assign/1
29
<simplejavacalculator.UI: void init()>/i_$$A_1_$$A_2#_126
<simplejavacalculator.UI: void init()>/assign/4
30
<simplejavacalculator.UI: void init()>/$stack210
<simplejavacalculator.UI: void init()>/phi-assign/2
232
<simplejavacalculator.UI: void init()>/i_$$A_1_$$A_3#_197
<simplejavacalculator.UI: void init()>/i_$$A_1_$$A_4#_198
<simplejavacalculator.UI: void init()>/phi-assign/3
233
<simplejavacalculator.UI: void init()>/i_$$A_1_$$A_5#_197
<simplejavacalculator.UI: void init()>/assign/55
234
<simplejavacalculator.UI: void init()>/$stack205
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/@this
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/this#_0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/1
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/@parameter0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/e#_0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/3
3
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack4
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/source#_224
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/phi-assign/0
5
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/i_$$A_1#_226
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/i_$$A_1_$$A_1#_227
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/phi-assign/1
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/i_$$A_1_$$A_2#_226
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/6
7
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack120
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/11
27
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack116
